[INFO] [launch]: All log files can be found below /root/.ros/log/2026-08-23-15-59-45-117449-5208c7702229-3803304
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_traffic_light_recognition_traffic_signals' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_scenario_planning_trajectory' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_trajectory_follower_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vehicle_status_velocity_status' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_system_emergency_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_control_command_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [3805536]
[component_container-21] [INFO] [1787500838.560852681] [sensing.lidar.right.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1787500838.571926730] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500838.571977221] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1787500838.571987351] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1787500838.571995382] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-1] [INFO] [1787500838.572003062] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-1] [INFO] [1787500838.572010662] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-1] [INFO] [1787500838.572018102] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-1] [INFO] [1787500838.572025982] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-1] [INFO] [1787500838.572033522] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500838.572041283] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-1] [INFO] [1787500838.572048943] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container-19] [INFO] [1787500838.627106903] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-19] [INFO] [1787500838.627976229] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container-19] [INFO] [1787500838.627993279] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-19] [INFO] [1787500838.628002910] [sensing.lidar.top.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1787500838.701318895] [sensing.lidar.concatenate_data]: Utilize advanced matching strategy
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/top/crop_box_filter_self' in container '/sensing/lidar/top/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/mission_planning/mission_planner' in container '/planning/mission_planning/mission_planner_container'
[component_container_mt-1] [INFO] [1787500838.767024306] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500838.767112237] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1787500838.767125698] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1787500838.767134058] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/concatenate_data' in container 'pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/crop_box_filter_self' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[component_container_mt-54] [INFO] [1787500838.816508820] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Load Library: /root/autoware/install/autoware_behavior_velocity_planner/lib/libautoware_behavior_velocity_planner_lib.so
[component_container_mt-55] [INFO] [1787500838.838191540] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Load Library: /root/autoware/install/autoware_path_smoother/lib/libautoware_path_smoother.so
[component_container-20] [INFO] [1787500838.866020496] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container-20] [INFO] [1787500838.866081527] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container-20] [INFO] [1787500838.866091587] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container-20] [INFO] [1787500838.866099417] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-55] [INFO] [1787500838.879451089] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::path_smoother::ElasticBandSmoother>
[component_container_mt-55] [INFO] [1787500838.879492130] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::path_smoother::ElasticBandSmoother>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/velocity_smoother' in container '/planning/scenario_planning/velocity_smoother_container'
[component_container_mt-40] [INFO] [1787500838.917286864] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightClassifierNodelet>
[component_container_mt-40] [INFO] [1787500838.917338145] [perception.traffic_light_recognition.traffic_light.traffic_light_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::traffic_light::TrafficLightClassifierNodelet>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/localization/util/crop_box_filter_measurement_range' in container '/pointcloud_container'
[component_container_mt-1] [INFO] [1787500838.941399740] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-1] [INFO] [1787500838.941448151] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-1] [INFO] [1787500838.941456551] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-1] [INFO] [1787500838.941462831] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-56] [INFO] [1787500838.951466060] [planning.scenario_planning.parking.parking_container]: Load Library: /root/autoware/install/autoware_costmap_generator/lib/libcostmap_generator_node.so
[component_container_mt-48] [INFO] [1787500838.987889378] [planning.mission_planning.mission_planner]: waiting lanelet map... Route API is not ready.
[autoware_mrm_handler_node-14] [WARN] [1787500838.990126550] [system.mrm_handler]: no mrm operation available: operate emergency_stop
[component_container_mt-54] [INFO] [1787500839.015280005] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::behavior_velocity_planner::BehaviorVelocityPlannerNode>
[component_container_mt-54] [INFO] [1787500839.015332626] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::behavior_velocity_planner::experimental::BehaviorVelocityPlannerNode>
[component_container_mt-54] [INFO] [1787500839.015345526] [planning.scenario_planning.lane_driving.behavior_planning.behavior_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::behavior_velocity_planner::experimental::BehaviorVelocityPlannerNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/crop_box_filter_self' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/obstacle_segmentation/crop_box_filter' in container 'pointcloud_container'
[component_container_mt-57] [INFO] [1787500839.058197225] [planning.planning_validator_container]: Load Library: /root/autoware/install/autoware_planning_validator/lib/libautoware_planning_validator_component.so
[component_container_mt-1] [INFO] [1787500839.064255600] [pointcloud_container]: Load Library: /root/autoware/install/autoware_probabilistic_occupancy_grid_map/lib/libpointcloud_based_occupancy_grid_map.so
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/motion_planning/elastic_band_smoother' in container '/planning/scenario_planning/lane_driving/motion_planning/motion_planning_container'
[component_container_mt-60] [INFO] [1787500839.091660197] [control.control_container]: Load Library: /root/autoware/install/autoware_shift_decider/lib/libautoware_shift_decider_node.so
[component_container_mt-55] [INFO] [1787500839.101731727] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Load Library: /root/autoware/install/autoware_path_optimizer/lib/libautoware_path_optimizer.so
[component_container_mt-60] [INFO] [1787500839.105996767] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::shift_decider::ShiftDecider>
[component_container_mt-60] [INFO] [1787500839.106036938] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::shift_decider::ShiftDecider>
[component_container_mt-1] [INFO] [1787500839.116992005] [pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::occupancy_grid_map::PointcloudBasedOccupancyGridMapNode>
[component_container_mt-1] [INFO] [1787500839.117052016] [pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::occupancy_grid_map::PointcloudBasedOccupancyGridMapNode>
[component_container_mt-55] [INFO] [1787500839.131226624] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::path_optimizer::PathOptimizer>
[component_container_mt-55] [INFO] [1787500839.131273395] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::path_optimizer::PathOptimizer>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/control/autoware_shift_decider' in container '/control/control_container'
[component_container_mt-57] [INFO] [1787500839.228688973] [planning.planning_validator_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::planning_validator::PlanningValidatorNode>
[component_container_mt-57] [INFO] [1787500839.228982109] [planning.planning_validator_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::planning_validator::PlanningValidatorNode>
[component_container_mt-60] [INFO] [1787500839.246294306] [control.control_container]: Load Library: /root/autoware/install/autoware_trajectory_follower_node/lib/libcontroller_node.so
[component_container_mt-60] [INFO] [1787500839.340202208] [control.control_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::motion::control::trajectory_follower_node::Controller>
[component_container_mt-60] [INFO] [1787500839.340284510] [control.control_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::motion::control::trajectory_follower_node::Controller>
[autoware_mrm_handler_node-14] [WARN] [1787500839.382520967] [system.mrm_handler]: operation_mode_availability is timeout
[autoware_gyro_odometer_node-26] [ERROR] [1787500839.383121848] [localization.twist_estimator.gyro_odometer]: Vehicle twist msg is timeout. vehicle_twist_dt: 0.333333344[sec], tolerance 0.2[sec]; IMU msg is timeout. imu_dt: 0.321861052[sec], tolerance 0.2[sec]; 
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/motion_planning/path_optimizer' in container '/planning/scenario_planning/lane_driving/motion_planning/motion_planning_container'
[component_container_mt-55] [INFO] [1787500839.417402655] [planning.scenario_planning.lane_driving.motion_planning.motion_planning_container]: Load Library: /root/autoware/install/autoware_motion_velocity_planner/lib/libautoware_motion_velocity_planner_lib.so
[component_container_mt-54] [INFO] [1787500839.515136250] [planning.scenario_planning.lane_driving.behavior_planning.behavior_velocity_planner]: The scene plugin 'autoware::behavior_velocity_planner::CurveSlowdownModulePlugin' is loaded.
[component_container_mt-40] [I] [TRT] [MemUsageChange] Init CUDA: CPU +0, GPU +0, now: CPU 50, GPU 2897 (MiB)
[component_container_mt-56] [INFO] [1787500839.556772146] [planning.scenario_planning.parking.parking_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::costmap_generator::CostmapGenerator>
[component_container_mt-56] [INFO] [1787500839.556843057] [planning.scenario_planning.parking.parking_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::costmap_generator::CostmapGenerator>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/perception/occupancy_grid_map/occupancy_grid_map_node' in container 'pointcloud_container'
[component_container_mt-1] [INFO] [1787500839.660580556] [pointcloud_container]: Load Library: /root/autoware/install/autoware_lidar_centerpoint/lib/libautoware_lidar_centerpoint_component.so
